
TASK_INFO:
    JOB_ID:                     34305753
    JOB_NAME:                   fastp_Y9_Lung
    TASK_NAME:                  rg0.0
    REPLICA:                    1
    TASKGROUP_NAME:             rg0
    SUBMIT_NODE:                cli-ARM-01
    EXEC_NODE:                  agent-ARM-13
    EXIT_CODE:                  0
    EXIT_MESSAGE:               Job execution succeeded

RESOURCE_USAGE_SUMMARY:
    REQ_CPU:                    2
    REQ_MEM:                    128
    REQ_GPU:                    0
    REQ_NPU:                    0
    USER_CPU_TIME:              427
    SYSTEM_CPU_TIME:            4
    MEMSW_MAX:                  2159
    SWAP_MAX:                   0
    MEM_MAX:                    2159
    MEM_AVG:                    1594
    MRUN_TIME:                  216
    SSTOPPED_TIME:              0
    CPU_UTIL_AVG(%):            200
    CPU_UTIL_RECENT(%):         195
    USER_CPU_TIME_SUM:          427
    SYSTEM_CPU_TIME_SUM:        4
    MEMSW_MAX_SUM:              2159
    SWAP_MAX_SUM:               0
    MEM_MAX_SUM:                2159
    MEM_AVG_SUM:                1594
    CPU_UTIL_AVG_SUM(%):        200
    CPU_UTIL_RECENT_SUM(%):     195
    GPU_SM_UTIL_AVG(%):         -
    GPU_SM_UTIL_RECENT(%):      -
    NPU_SM_MEM_SUM(MB):         -
    NPU_SM_AICORE_UTIL(%):      -

