
TASK_INFO:
    JOB_ID:                     34305724
    JOB_NAME:                   fastp_T75_Liver
    TASK_NAME:                  rg0.0
    REPLICA:                    1
    TASKGROUP_NAME:             rg0
    SUBMIT_NODE:                cli-ARM-01
    EXEC_NODE:                  agent-ARM-27
    EXIT_CODE:                  0
    EXIT_MESSAGE:               Job execution succeeded

RESOURCE_USAGE_SUMMARY:
    REQ_CPU:                    2
    REQ_MEM:                    128
    REQ_GPU:                    0
    REQ_NPU:                    0
    USER_CPU_TIME:              472
    SYSTEM_CPU_TIME:            8
    MEMSW_MAX:                  2230
    SWAP_MAX:                   0
    MEM_MAX:                    2230
    MEM_AVG:                    1725
    MRUN_TIME:                  255
    SSTOPPED_TIME:              0
    CPU_UTIL_AVG(%):            188
    CPU_UTIL_RECENT(%):         160
    USER_CPU_TIME_SUM:          472
    SYSTEM_CPU_TIME_SUM:        8
    MEMSW_MAX_SUM:              2230
    SWAP_MAX_SUM:               0
    MEM_MAX_SUM:                2230
    MEM_AVG_SUM:                1725
    CPU_UTIL_AVG_SUM(%):        188
    CPU_UTIL_RECENT_SUM(%):     160
    GPU_SM_UTIL_AVG(%):         -
    GPU_SM_UTIL_RECENT(%):      -
    NPU_SM_MEM_SUM(MB):         -
    NPU_SM_AICORE_UTIL(%):      -

