
TASK_INFO:
    JOB_ID:                     34330576
    JOB_NAME:                   count
    TASK_NAME:                  rg0.0
    REPLICA:                    1
    TASKGROUP_NAME:             rg0
    SUBMIT_NODE:                cli-X86-01
    EXEC_NODE:                  agent-X86-18
    EXIT_CODE:                  10001
    EXIT_MESSAGE:               Job command execution failed, errCode: 126

RESOURCE_USAGE_SUMMARY:
    REQ_CPU:                    2
    REQ_MEM:                    128
    REQ_GPU:                    0
    REQ_NPU:                    0
    USER_CPU_TIME:              0
    SYSTEM_CPU_TIME:            0
    MEMSW_MAX:                  2
    SWAP_MAX:                   0
    MEM_MAX:                    2
    MEM_AVG:                    0
    MRUN_TIME:                  0
    SSTOPPED_TIME:              0
    CPU_UTIL_AVG(%):            1
    CPU_UTIL_RECENT(%):         0
    USER_CPU_TIME_SUM:          0
    SYSTEM_CPU_TIME_SUM:        0
    MEMSW_MAX_SUM:              2
    SWAP_MAX_SUM:               0
    MEM_MAX_SUM:                2
    MEM_AVG_SUM:                0
    CPU_UTIL_AVG_SUM(%):        1
    CPU_UTIL_RECENT_SUM(%):     0
    GPU_SM_UTIL_AVG(%):         -
    GPU_SM_UTIL_RECENT(%):      -
    NPU_SM_MEM_SUM(MB):         -
    NPU_SM_AICORE_UTIL(%):      -

