
TASK_INFO:
    JOB_ID:                     34305669
    JOB_NAME:                   fastp_O3_Spleen
    TASK_NAME:                  rg0.0
    REPLICA:                    1
    TASKGROUP_NAME:             rg0
    SUBMIT_NODE:                cli-ARM-01
    EXEC_NODE:                  agent-ARM-27
    EXIT_CODE:                  0
    EXIT_MESSAGE:               Job execution succeeded

RESOURCE_USAGE_SUMMARY:
    REQ_CPU:                    2
    REQ_MEM:                    128
    REQ_GPU:                    0
    REQ_NPU:                    0
    USER_CPU_TIME:              493
    SYSTEM_CPU_TIME:            8
    MEMSW_MAX:                  2138
    SWAP_MAX:                   0
    MEM_MAX:                    2138
    MEM_AVG:                    1627
    MRUN_TIME:                  308
    SSTOPPED_TIME:              0
    CPU_UTIL_AVG(%):            162
    CPU_UTIL_RECENT(%):         164
    USER_CPU_TIME_SUM:          493
    SYSTEM_CPU_TIME_SUM:        8
    MEMSW_MAX_SUM:              2138
    SWAP_MAX_SUM:               0
    MEM_MAX_SUM:                2138
    MEM_AVG_SUM:                1627
    CPU_UTIL_AVG_SUM(%):        162
    CPU_UTIL_RECENT_SUM(%):     164
    GPU_SM_UTIL_AVG(%):         -
    GPU_SM_UTIL_RECENT(%):      -
    NPU_SM_MEM_SUM(MB):         -
    NPU_SM_AICORE_UTIL(%):      -

