
TASK_INFO:
    JOB_ID:                     34305673
    JOB_NAME:                   fastp_O4_Lung
    TASK_NAME:                  rg0.0
    REPLICA:                    1
    TASKGROUP_NAME:             rg0
    SUBMIT_NODE:                cli-ARM-01
    EXEC_NODE:                  agent-ARM-27
    EXIT_CODE:                  0
    EXIT_MESSAGE:               Job execution succeeded

RESOURCE_USAGE_SUMMARY:
    REQ_CPU:                    2
    REQ_MEM:                    128
    REQ_GPU:                    0
    REQ_NPU:                    0
    USER_CPU_TIME:              480
    SYSTEM_CPU_TIME:            10
    MEMSW_MAX:                  2147
    SWAP_MAX:                   0
    MEM_MAX:                    2147
    MEM_AVG:                    1697
    MRUN_TIME:                  354
    SSTOPPED_TIME:              0
    CPU_UTIL_AVG(%):            138
    CPU_UTIL_RECENT(%):         77
    USER_CPU_TIME_SUM:          480
    SYSTEM_CPU_TIME_SUM:        10
    MEMSW_MAX_SUM:              2147
    SWAP_MAX_SUM:               0
    MEM_MAX_SUM:                2147
    MEM_AVG_SUM:                1697
    CPU_UTIL_AVG_SUM(%):        138
    CPU_UTIL_RECENT_SUM(%):     77
    GPU_SM_UTIL_AVG(%):         -
    GPU_SM_UTIL_RECENT(%):      -
    NPU_SM_MEM_SUM(MB):         -
    NPU_SM_AICORE_UTIL(%):      -

