Loading arm/samtools/1.21
  Loading requirement: arm/htslib/1.21

TASK_INFO:
    JOB_ID:                     34325016
    JOB_NAME:                   hisat2_Y3_Spleen
    TASK_NAME:                  rg0.0
    REPLICA:                    1
    TASKGROUP_NAME:             rg0
    SUBMIT_NODE:                cli-ARM-01
    EXEC_NODE:                  agent-ARM-04
    EXIT_CODE:                  0
    EXIT_MESSAGE:               Job execution succeeded

RESOURCE_USAGE_SUMMARY:
    REQ_CPU:                    2
    REQ_MEM:                    128
    REQ_GPU:                    0
    REQ_NPU:                    0
    USER_CPU_TIME:              3719
    SYSTEM_CPU_TIME:            99
    MEMSW_MAX:                  4917
    SWAP_MAX:                   0
    MEM_MAX:                    4917
    MEM_AVG:                    4085
    MRUN_TIME:                  3353
    SSTOPPED_TIME:              0
    CPU_UTIL_AVG(%):            113
    CPU_UTIL_RECENT(%):         92
    USER_CPU_TIME_SUM:          3719
    SYSTEM_CPU_TIME_SUM:        99
    MEMSW_MAX_SUM:              4917
    SWAP_MAX_SUM:               0
    MEM_MAX_SUM:                4917
    MEM_AVG_SUM:                4085
    CPU_UTIL_AVG_SUM(%):        113
    CPU_UTIL_RECENT_SUM(%):     92
    GPU_SM_UTIL_AVG(%):         -
    GPU_SM_UTIL_RECENT(%):      -
    NPU_SM_MEM_SUM(MB):         -
    NPU_SM_AICORE_UTIL(%):      -

